,hilbert_dim,num_of_intervals,total_time,drift_parameter,taylor_truncate_len,init_seed,target_state_seed,initial_state,target_state,final_cost
0,2,3,4.444444444444445,1.0,10,2,6,"Statevector([1.+0.j, 0.+0.j],
            dims=(2,))","Statevector([0.32040386-0.77682301j, 0.54048633-0.041975j  ],
            dims=(2,))",-0.9203278508918422
