,hilbert_dim,num_of_intervals,total_time,drift_parameter,taylor_truncate_len,init_seed,target_state_seed,initial_state,target_state,final_cost
0,2,3,8.88888888888889,1.0,10,4,8,"Statevector([1.+0.j, 0.+0.j],
            dims=(2,))","Statevector([-0.6673592 -0.52255919j, -0.51316695-0.13499365j],
            dims=(2,))",-0.29994107484779314
